GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 08:44:54 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      *=====================================================================================
      Name:                 vSPDsolve.gms
      Function:             Establish base case and override data, prepare data, and solve the model
      Developed by:         Electricity Authority, New Zealand
      Source:               https://github.com/ElectricityAuthority/vSPD
                            http://www.emi.ea.govt.nz/Tools/vSPD
      Contact:              Forum: http://www.emi.ea.govt.nz/forum/
                            Email: emi@ea.govt.nz
      Created on:           1st November 2022 for Real Time Pricing
       
      *=====================================================================================
       
      Directory of code sections in vSPDsolve.gms:
      1. Declare symbols and initialise some of them
      2. Load data from GDX file
      3. Manage model and data compatability
      4. Input data overrides - declare and apply (include vSPDoverrides.gms)
      5. Initialise constraint violation penalties (CVPs)
      6. The vSPD solve loop
         a) Reset all sets, parameters and variables before proceeding with the next study trade period
         b) Initialise current trade period and model data for the current trade period
         c) Additional pre-processing on parameters and variables before model solve
         d) Solve the model
         e) Check if the LP results are valid
         f) Resolve the model if required
         g) Check for disconnected nodes and adjust prices accordingly
         h) Collect and store results from the current model solve in the output (o_xxx) parameters
         i) End of the solve vSPD loop
      7. vSPD scarcity pricing post-processing
      8. Write results to CSV report files and GDX files
2203   
2204  *=====================================================================================
2205  * 0. Initial setup
2206  *=====================================================================================
2207   
2208  * Include paths, settings and case name files
INCLUDE    C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\Intervals.inc
2210  Set Interval
2211  /
2212  '01-OCT-2022 00:00','01-OCT-2022 00:30','01-OCT-2022 01:00','01-OCT-2022 01:30','01-OCT-2022 02:00','01-OCT-2022 02:30','01-OCT-2022 03:00','01-OCT-2022 03:30','01-OCT-2022 04:00','01-OCT-2022 04:30','01-OCT-2022 05:00','01-OCT-2022 05:30','01-OCT-2022 06:00','01-OCT-2022 06:30','01-OCT-2022 07:00','01-OCT-2022 07:30','01-OCT-2022 08:00','01-OCT-2022 08:30','01-OCT-2022 09:00','01-OCT-2022 09:30','01-OCT-2022 10:00','01-OCT-2022 10:30','01-OCT-2022 11:00','01-OCT-2022 11:30','01-OCT-2022 12:00','01-OCT-2022 12:30','01-OCT-2022 13:00','01-OCT-2022 13:30','01-OCT-2022 14:00','01-OCT-2022 14:30','01-OCT-2022 15:00','01-OCT-2022 15:30','01-OCT-2022 16:00','01-OCT-2022 16:30','01-OCT-2022 17:00','01-OCT-2022 17:30','01-OCT-2022 18:00','01-OCT-2022 18:30','01-OCT-2022 19:00','01-OCT-2022 19:30','01-OCT-2022 20:00','01-OCT-2022 20:30','01-OCT-2022 21:00','01-OCT-2022 21:30','01-OCT-2022 22:00','01-OCT-2022 22:30','01-OCT-2022 23:00','01-OCT-2022 23:30',
2213  '02-OCT-2022 00:00','02-OCT-2022 00:30','02-OCT-2022 01:00','02-OCT-2022 01:30','02-OCT-2022 02:00','02-OCT-2022 02:30','02-OCT-2022 03:00','02-OCT-2022 03:30','02-OCT-2022 04:00','02-OCT-2022 04:30','02-OCT-2022 05:00','02-OCT-2022 05:30','02-OCT-2022 06:00','02-OCT-2022 06:30','02-OCT-2022 07:00','02-OCT-2022 07:30','02-OCT-2022 08:00','02-OCT-2022 08:30','02-OCT-2022 09:00','02-OCT-2022 09:30','02-OCT-2022 10:00','02-OCT-2022 10:30','02-OCT-2022 11:00','02-OCT-2022 11:30','02-OCT-2022 12:00','02-OCT-2022 12:30','02-OCT-2022 13:00','02-OCT-2022 13:30','02-OCT-2022 14:00','02-OCT-2022 14:30','02-OCT-2022 15:00','02-OCT-2022 15:30','02-OCT-2022 16:00','02-OCT-2022 16:30','02-OCT-2022 17:00','02-OCT-2022 17:30','02-OCT-2022 18:00','02-OCT-2022 18:30','02-OCT-2022 19:00','02-OCT-2022 19:30','02-OCT-2022 20:00','02-OCT-2022 20:30','02-OCT-2022 21:00','02-OCT-2022 21:30','02-OCT-2022 22:00','02-OCT-2022 22:30','02-OCT-2022 23:00','02-OCT-2022 23:30',
2214  '03-OCT-2022 00:00','03-OCT-2022 00:30','03-OCT-2022 01:00','03-OCT-2022 01:30','03-OCT-2022 02:00','03-OCT-2022 02:30','03-OCT-2022 03:00','03-OCT-2022 03:30','03-OCT-2022 04:00','03-OCT-2022 04:30','03-OCT-2022 05:00','03-OCT-2022 05:30','03-OCT-2022 06:00','03-OCT-2022 06:30','03-OCT-2022 07:00','03-OCT-2022 07:30','03-OCT-2022 08:00','03-OCT-2022 08:30','03-OCT-2022 09:00','03-OCT-2022 09:30','03-OCT-2022 10:00','03-OCT-2022 10:30','03-OCT-2022 11:00','03-OCT-2022 11:30','03-OCT-2022 12:00','03-OCT-2022 12:30','03-OCT-2022 13:00','03-OCT-2022 13:30','03-OCT-2022 14:00','03-OCT-2022 14:30','03-OCT-2022 15:00','03-OCT-2022 15:30','03-OCT-2022 16:00','03-OCT-2022 16:30','03-OCT-2022 17:00','03-OCT-2022 17:30','03-OCT-2022 18:00','03-OCT-2022 18:30','03-OCT-2022 19:00','03-OCT-2022 19:30','03-OCT-2022 20:00','03-OCT-2022 20:30','03-OCT-2022 21:00','03-OCT-2022 21:30','03-OCT-2022 22:00','03-OCT-2022 22:30','03-OCT-2022 23:00','03-OCT-2022 23:30',
2215  '04-OCT-2022 00:00','04-OCT-2022 00:30','04-OCT-2022 01:00','04-OCT-2022 01:30','04-OCT-2022 02:00','04-OCT-2022 02:30','04-OCT-2022 03:00','04-OCT-2022 03:30','04-OCT-2022 04:00','04-OCT-2022 04:30','04-OCT-2022 05:00','04-OCT-2022 05:30','04-OCT-2022 06:00','04-OCT-2022 06:30','04-OCT-2022 07:00','04-OCT-2022 07:30','04-OCT-2022 08:00','04-OCT-2022 08:30','04-OCT-2022 09:00','04-OCT-2022 09:30','04-OCT-2022 10:00','04-OCT-2022 10:30','04-OCT-2022 11:00','04-OCT-2022 11:30','04-OCT-2022 12:00','04-OCT-2022 12:30','04-OCT-2022 13:00','04-OCT-2022 13:30','04-OCT-2022 14:00','04-OCT-2022 14:30','04-OCT-2022 15:00','04-OCT-2022 15:30','04-OCT-2022 16:00','04-OCT-2022 16:30','04-OCT-2022 17:00','04-OCT-2022 17:30','04-OCT-2022 18:00','04-OCT-2022 18:30','04-OCT-2022 19:00','04-OCT-2022 19:30','04-OCT-2022 20:00','04-OCT-2022 20:30','04-OCT-2022 21:00','04-OCT-2022 21:30','04-OCT-2022 22:00','04-OCT-2022 22:30','04-OCT-2022 23:00','04-OCT-2022 23:30',
2216  '05-OCT-2022 00:00','05-OCT-2022 00:30','05-OCT-2022 01:00','05-OCT-2022 01:30','05-OCT-2022 02:00','05-OCT-2022 02:30','05-OCT-2022 03:00','05-OCT-2022 03:30','05-OCT-2022 04:00','05-OCT-2022 04:30','05-OCT-2022 05:00','05-OCT-2022 05:30','05-OCT-2022 06:00','05-OCT-2022 06:30','05-OCT-2022 07:00','05-OCT-2022 07:30','05-OCT-2022 08:00','05-OCT-2022 08:30','05-OCT-2022 09:00','05-OCT-2022 09:30','05-OCT-2022 10:00','05-OCT-2022 10:30','05-OCT-2022 11:00','05-OCT-2022 11:30','05-OCT-2022 12:00','05-OCT-2022 12:30','05-OCT-2022 13:00','05-OCT-2022 13:30','05-OCT-2022 14:00','05-OCT-2022 14:30','05-OCT-2022 15:00','05-OCT-2022 15:30','05-OCT-2022 16:00','05-OCT-2022 16:30','05-OCT-2022 17:00','05-OCT-2022 17:30','05-OCT-2022 18:00','05-OCT-2022 18:30','05-OCT-2022 19:00','05-OCT-2022 19:30','05-OCT-2022 20:00','05-OCT-2022 20:30','05-OCT-2022 21:00','05-OCT-2022 21:30','05-OCT-2022 22:00','05-OCT-2022 22:30','05-OCT-2022 23:00','05-OCT-2022 23:30',
2217  '06-OCT-2022 00:00','06-OCT-2022 00:30','06-OCT-2022 01:00','06-OCT-2022 01:30','06-OCT-2022 02:00','06-OCT-2022 02:30','06-OCT-2022 03:00','06-OCT-2022 03:30','06-OCT-2022 04:00','06-OCT-2022 04:30','06-OCT-2022 05:00','06-OCT-2022 05:30','06-OCT-2022 06:00','06-OCT-2022 06:30','06-OCT-2022 07:00','06-OCT-2022 07:30','06-OCT-2022 08:00','06-OCT-2022 08:30','06-OCT-2022 09:00','06-OCT-2022 09:30','06-OCT-2022 10:00','06-OCT-2022 10:30','06-OCT-2022 11:00','06-OCT-2022 11:30','06-OCT-2022 12:00','06-OCT-2022 12:30','06-OCT-2022 13:00','06-OCT-2022 13:30','06-OCT-2022 14:00','06-OCT-2022 14:30','06-OCT-2022 15:00','06-OCT-2022 15:30','06-OCT-2022 16:00','06-OCT-2022 16:30','06-OCT-2022 17:00','06-OCT-2022 17:30','06-OCT-2022 18:00','06-OCT-2022 18:30','06-OCT-2022 19:00','06-OCT-2022 19:30','06-OCT-2022 20:00','06-OCT-2022 20:30','06-OCT-2022 21:00','06-OCT-2022 21:30','06-OCT-2022 22:00','06-OCT-2022 22:30','06-OCT-2022 23:00','06-OCT-2022 23:30',
2218  '07-OCT-2022 00:00','07-OCT-2022 00:30','07-OCT-2022 01:00','07-OCT-2022 01:30','07-OCT-2022 02:00','07-OCT-2022 02:30','07-OCT-2022 03:00','07-OCT-2022 03:30','07-OCT-2022 04:00','07-OCT-2022 04:30','07-OCT-2022 05:00','07-OCT-2022 05:30','07-OCT-2022 06:00','07-OCT-2022 06:30','07-OCT-2022 07:00','07-OCT-2022 07:30','07-OCT-2022 08:00','07-OCT-2022 08:30','07-OCT-2022 09:00','07-OCT-2022 09:30','07-OCT-2022 10:00','07-OCT-2022 10:30','07-OCT-2022 11:00','07-OCT-2022 11:30','07-OCT-2022 12:00','07-OCT-2022 12:30','07-OCT-2022 13:00','07-OCT-2022 13:30','07-OCT-2022 14:00','07-OCT-2022 14:30','07-OCT-2022 15:00','07-OCT-2022 15:30','07-OCT-2022 16:00','07-OCT-2022 16:30','07-OCT-2022 17:00','07-OCT-2022 17:30','07-OCT-2022 18:00','07-OCT-2022 18:30','07-OCT-2022 19:00','07-OCT-2022 19:30','07-OCT-2022 20:00','07-OCT-2022 20:30','07-OCT-2022 21:00','07-OCT-2022 21:30','07-OCT-2022 22:00','07-OCT-2022 22:30','07-OCT-2022 23:00','07-OCT-2022 23:30',
2219  '08-OCT-2022 00:00','08-OCT-2022 00:30','08-OCT-2022 01:00','08-OCT-2022 01:30','08-OCT-2022 02:00','08-OCT-2022 02:30','08-OCT-2022 03:00','08-OCT-2022 03:30','08-OCT-2022 04:00','08-OCT-2022 04:30','08-OCT-2022 05:00','08-OCT-2022 05:30','08-OCT-2022 06:00','08-OCT-2022 06:30','08-OCT-2022 07:00','08-OCT-2022 07:30','08-OCT-2022 08:00','08-OCT-2022 08:30','08-OCT-2022 09:00','08-OCT-2022 09:30','08-OCT-2022 10:00','08-OCT-2022 10:30','08-OCT-2022 11:00','08-OCT-2022 11:30','08-OCT-2022 12:00','08-OCT-2022 12:30','08-OCT-2022 13:00','08-OCT-2022 13:30','08-OCT-2022 14:00','08-OCT-2022 14:30','08-OCT-2022 15:00','08-OCT-2022 15:30','08-OCT-2022 16:00','08-OCT-2022 16:30','08-OCT-2022 17:00','08-OCT-2022 17:30','08-OCT-2022 18:00','08-OCT-2022 18:30','08-OCT-2022 19:00','08-OCT-2022 19:30','08-OCT-2022 20:00','08-OCT-2022 20:30','08-OCT-2022 21:00','08-OCT-2022 21:30','08-OCT-2022 22:00','08-OCT-2022 22:30','08-OCT-2022 23:00','08-OCT-2022 23:30',
2220  '09-OCT-2022 00:00','09-OCT-2022 00:30','09-OCT-2022 01:00','09-OCT-2022 01:30','09-OCT-2022 02:00','09-OCT-2022 02:30','09-OCT-2022 03:00','09-OCT-2022 03:30','09-OCT-2022 04:00','09-OCT-2022 04:30','09-OCT-2022 05:00','09-OCT-2022 05:30','09-OCT-2022 06:00','09-OCT-2022 06:30','09-OCT-2022 07:00','09-OCT-2022 07:30','09-OCT-2022 08:00','09-OCT-2022 08:30','09-OCT-2022 09:00','09-OCT-2022 09:30','09-OCT-2022 10:00','09-OCT-2022 10:30','09-OCT-2022 11:00','09-OCT-2022 11:30','09-OCT-2022 12:00','09-OCT-2022 12:30','09-OCT-2022 13:00','09-OCT-2022 13:30','09-OCT-2022 14:00','09-OCT-2022 14:30','09-OCT-2022 15:00','09-OCT-2022 15:30','09-OCT-2022 16:00','09-OCT-2022 16:30','09-OCT-2022 17:00','09-OCT-2022 17:30','09-OCT-2022 18:00','09-OCT-2022 18:30','09-OCT-2022 19:00','09-OCT-2022 19:30','09-OCT-2022 20:00','09-OCT-2022 20:30','09-OCT-2022 21:00','09-OCT-2022 21:30','09-OCT-2022 22:00','09-OCT-2022 22:30','09-OCT-2022 23:00','09-OCT-2022 23:30',
2221  '10-OCT-2022 00:00','10-OCT-2022 00:30','10-OCT-2022 01:00','10-OCT-2022 01:30','10-OCT-2022 02:00','10-OCT-2022 02:30','10-OCT-2022 03:00','10-OCT-2022 03:30','10-OCT-2022 04:00','10-OCT-2022 04:30','10-OCT-2022 05:00','10-OCT-2022 05:30','10-OCT-2022 06:00','10-OCT-2022 06:30','10-OCT-2022 07:00','10-OCT-2022 07:30','10-OCT-2022 08:00','10-OCT-2022 08:30','10-OCT-2022 09:00','10-OCT-2022 09:30','10-OCT-2022 10:00','10-OCT-2022 10:30','10-OCT-2022 11:00','10-OCT-2022 11:30','10-OCT-2022 12:00','10-OCT-2022 12:30','10-OCT-2022 13:00','10-OCT-2022 13:30','10-OCT-2022 14:00','10-OCT-2022 14:30','10-OCT-2022 15:00','10-OCT-2022 15:30','10-OCT-2022 16:00','10-OCT-2022 16:30','10-OCT-2022 17:00','10-OCT-2022 17:30','10-OCT-2022 18:00','10-OCT-2022 18:30','10-OCT-2022 19:00','10-OCT-2022 19:30','10-OCT-2022 20:00','10-OCT-2022 20:30','10-OCT-2022 21:00','10-OCT-2022 21:30','10-OCT-2022 22:00','10-OCT-2022 22:30','10-OCT-2022 23:00','10-OCT-2022 23:30',
2222  '11-OCT-2022 00:00','11-OCT-2022 00:30','11-OCT-2022 01:00','11-OCT-2022 01:30','11-OCT-2022 02:00','11-OCT-2022 02:30','11-OCT-2022 03:00','11-OCT-2022 03:30','11-OCT-2022 04:00','11-OCT-2022 04:30','11-OCT-2022 05:00','11-OCT-2022 05:30','11-OCT-2022 06:00','11-OCT-2022 06:30','11-OCT-2022 07:00','11-OCT-2022 07:30','11-OCT-2022 08:00','11-OCT-2022 08:30','11-OCT-2022 09:00','11-OCT-2022 09:30','11-OCT-2022 10:00','11-OCT-2022 10:30','11-OCT-2022 11:00','11-OCT-2022 11:30','11-OCT-2022 12:00','11-OCT-2022 12:30','11-OCT-2022 13:00','11-OCT-2022 13:30','11-OCT-2022 14:00','11-OCT-2022 14:30','11-OCT-2022 15:00','11-OCT-2022 15:30','11-OCT-2022 16:00','11-OCT-2022 16:30','11-OCT-2022 17:00','11-OCT-2022 17:30','11-OCT-2022 18:00','11-OCT-2022 18:30','11-OCT-2022 19:00','11-OCT-2022 19:30','11-OCT-2022 20:00','11-OCT-2022 20:30','11-OCT-2022 21:00','11-OCT-2022 21:30','11-OCT-2022 22:00','11-OCT-2022 22:30','11-OCT-2022 23:00','11-OCT-2022 23:30',
